row_id,item_kind,model_or_repo,provider,owner,repo_or_model,normalized_root,all_urls,source_origin,source_files,category_or_type,download_hint,notes,context_preview
1,repo/model,EEGPT,GitHub,BINE022,EEGPT,https://github.com/BINE022/EEGPT,https://github.com/BINE022/EEGPT,Manual search | Claude,comprehensive_repo_model_links_no_linkedin.csv | eno_master_sources.md,GitHub repository,"Open GitHub/Hugging Face and clone, download ZIP, or use git-lfs for model weights where relevant.",Extracted from Claude master sources | From earlier manual/source-dump repo/model list,"https://neurips.cc/virtual/2024/poster/93793 https://github.com/BINE022/EEGPT | - **EEGPT (Wang et al., NeurIPS 2024)** — EEG FM, **Apache-2.0**. **[REF, commercial-OK]** https://openreview.net/forum?id=lvS2b8CjG5 · https://github.com/BINE022/EEGPT"
2,repo/model,neural-signals-101,GitHub,ChiShengChen,neural-signals-101,https://github.com/ChiShengChen/neural-signals-101,https://github.com/ChiShengChen/neural-signals-101,Manual search | Claude,comprehensive_repo_model_links_no_linkedin.csv | eno_master_sources.md,GitHub repository,"Open GitHub/Hugging Face and clone, download ZIP, or use git-lfs for model weights where relevant.",Extracted from Claude master sources | From earlier manual/source-dump repo/model list,#EEG #BrainComputerInterface #MachineLearning #SignalProcessing #OpenSource #Neurotechnology https://github.com/ChiShengChen/neural-signals-101 https://www.cell.com/neuron/issue?pii=S0896-6273(25)X0012-X | - **neural-signals-101** (MIT; leakage-safe EEG-ML curriculum) — https://github.com/ChiShengChen/neural-signals-101
3,repo/model,clinician-decon,GitHub,dochobbs,clinician-decon,https://github.com/dochobbs/clinician-decon,https://github.com/dochobbs/clinician-decon,Manual search,comprehensive_repo_model_links_no_linkedin.csv,GitHub repository,"Open GitHub/Hugging Face and clone, download ZIP, or use git-lfs for model weights where relevant.",From earlier manual/source-dump repo/model list,https://github.com/dochobbs/clinician-decon
4,repo/model,brain2qwerty,GitHub,facebookresearch,brain2qwerty,https://github.com/facebookresearch/brain2qwerty,https://github.com/facebookresearch/brain2qwerty,Manual search,comprehensive_repo_model_links_no_linkedin.csv,GitHub repository,"Open GitHub/Hugging Face and clone, download ZIP, or use git-lfs for model weights where relevant.",From earlier manual/source-dump repo/model list,https://github.com/facebookresearch/brain2qwerty
5,repo/model,dance,GitHub,facebookresearch,dance,https://github.com/facebookresearch/dance,https://github.com/facebookresearch/dance,Manual search,comprehensive_repo_model_links_no_linkedin.csv,GitHub repository,"Open GitHub/Hugging Face and clone, download ZIP, or use git-lfs for model weights where relevant.",From earlier manual/source-dump repo/model list,https://github.com/facebookresearch/dance
6,repo/model,neuroai,GitHub,facebookresearch,neuroai,https://github.com/facebookresearch/neuroai,https://github.com/facebookresearch/neuroai/tree/main/neuralbench-repo,Manual search,comprehensive_repo_model_links_no_linkedin.csv,GitHub repo subpath,"Open GitHub/Hugging Face and clone, download ZIP, or use git-lfs for model weights where relevant.",From earlier manual/source-dump repo/model list,https://github.com/facebookresearch/neuroai/tree/main/neuralbench-repo
7,repo/model,tribev2,GitHub,facebookresearch,tribev2,https://github.com/facebookresearch/tribev2,https://github.com/facebookresearch/tribev2,Manual search | Claude,comprehensive_repo_model_links_no_linkedin.csv | eno_master_sources.md,GitHub repository,"Open GitHub/Hugging Face and clone, download ZIP, or use git-lfs for model weights where relevant.",Extracted from Claude master sources | From earlier manual/source-dump repo/model list,"https://github.com/facebookresearch/tribev2 | - **Meta TRIBE v2 (2026)** — fMRI foundation model, **CC-BY-NC**. **[REF, non-commercial]** https://arxiv.org/abs/2605.04326 · https://github.com/facebookresearch/tribev2 · https://ai.meta.com/blog/tribe-v2-brain-predictive-foundation-model/"
8,repo/model,LPFC_F-TRACT,GitHub,ins-amu,LPFC_F-TRACT,https://github.com/ins-amu/LPFC_F-TRACT,https://github.com/ins-amu/LPFC_F-TRACT,Manual search,comprehensive_repo_model_links_no_linkedin.csv,GitHub repository,"Open GitHub/Hugging Face and clone, download ZIP, or use git-lfs for model weights where relevant.",From earlier manual/source-dump repo/model list,https://github.com/ins-amu/LPFC_F-TRACT
9,repo/model,CELM,GitHub,Jathurshan0330,CELM,https://github.com/Jathurshan0330/CELM,https://github.com/Jathurshan0330/CELM,Manual search,comprehensive_repo_model_links_no_linkedin.csv,GitHub repository,"Open GitHub/Hugging Face and clone, download ZIP, or use git-lfs for model weights where relevant.",From earlier manual/source-dump repo/model list,https://github.com/Jathurshan0330/CELM
10,repo/model,fmscope,GitHub,Jimmy110101013,fmscope,https://github.com/Jimmy110101013/fmscope,https://github.com/Jimmy110101013/fmscope,Manual search,comprehensive_repo_model_links_no_linkedin.csv,GitHub repository,"Open GitHub/Hugging Face and clone, download ZIP, or use git-lfs for model weights where relevant.",From earlier manual/source-dump repo/model list,https://github.com/Jimmy110101013/fmscope
